store,product,quantity_sold,current_stock,missing_stock,damaged_stock,expired_stock,price,sale_date,expiry_date,supplier,category,event_hint
westside,pencils,6,25,0,0,0,$1.98,2026-05-08,2026-06-16,Urban Goods Co,STATIONERY,
northside,GiftCard,8,2,5,0,0,$26.67,Apr 04 2026,02/10/2026,QuickMart Distribution,GIFTS,
south shop,chips,22,20,0,0 units,0,USD 3.34,19/03/2026,11-Aug-2026,Northstar Foods,chips,March Madness
North Side,breakfast cereal,4,27,0,0,0,$5.55,2026-07-31,Nov 08 2026,FreshLine Supply,groceries,
S-Shop,sparkling-water,-8,38,0,0 units,0,$2.51,2026-06-13,12/31/2026,QuickMart Distribution,beverages,
East-Corner,MILK,18,2,5 units,0,0,$4.20,Sep 13 2026,2027-02-20,QuickMart Distribution,GROCERIES,Back-to-school season
westside,holiday mug,8,13,0,0 units,0,$9.93,2026/06/29,12-Oct-2026,QuickMart Distribution,seasonal items,
airport,Potato Chips,13,47,0,1,0,$2.76,29/09/2026,07-Mar-2027,Northstar Foods,chips,
DT,breakfast cereal,5,27 units,2,0,0,$5.94,2026-06-03,08/01/2027,Metro Wholesale,groceries,
south,chips,23,29,0,0,0,$2.79,Aug 01 2026,2026/11/16,QuickMart Distribution,chips,Back-to-school season
Southside,milk 1L,14,7,5,0,0,USD 3.69,2026-07-14,19-Feb-2027,Metro Wholesale,groceries,Prime Day
East Corner,Cereal,2,27,0,0 units,0,$5.22,2026/09/17,2026-12-22,FreshLine Supply,groceries,
terminal shop,12 eggs,8,27,0 units,0,0,$4.65,07/22/2026,04-Feb-2027,FreshLine Supply,groceries,
East Corner,EGGS,6,19,0,0,0,$4.82,07/28/2026,24/03/2027,Metro Wholesale,groceries,
North Side,Notebook,6,34,2,1,2,$3.30,05-Jun-2026,22-Aug-2026,Metro Wholesale,stationery,
Airport-Kiosk,holiday mug,0,10,0,0,0,$9.02,09/07/2026,01/22/2027,Metro Wholesale,seasonal items,
DTWN,sandwich,10,22 units,0,0 units,0,$7.82,08/30/2026,2027/03/26,FreshLine Supply,lunch items,Back-to-school season
north shop,freezer fries,5,31,0,0,0,"5,03",11/08/2026,2026/09/03,Urban Goods Co,frozen,
North,tea bag,9,9,0,4,0,"7,27",01-Jun-2026,21-Oct-2026,FreshLine Supply,tea,Graduation season
East-Corner,energy-drink,10,29,0,0 units,0,$3.63,08/08/2026,01/31/2027,Northstar Foods,beverages,
northside,tea bag,11,13,0,0,0,$7.17,03/13/2026,02/10/2026,Northstar Foods,tea,
south,nacho chips,16,31,0,0,0,"3,49",12-Mar-2026,2026-05-31,QuickMart Distribution,chips,
W Market,OATMILK 1L,6 units,8,0,0,0,bad-price,03-Jun-2026,10/23/2026,QuickMart Distribution,groceries,Graduation season
S-Shop,pizza frozen,6,0,0,2,2 units,"8,89",2026-09-03,2026-12-15,Urban Goods Co,frozen,
north shop,energy-drink,16,15,0,1,0,$3.65,07/06/2026,12-Jan-2027,QuickMart Distribution,BEVERAGES,
eastside,Candy,9,39,0,0,0,"4,41",09/29/2026,2026-12-09,Urban Goods Co,candy,
North,Bread,15,13,0,0,0 units,USD 3.38,11-Oct-2026,2027/01/16,Metro Wholesale,groceries,
North Side,note-books,9,10,0,0,3,$2.77,16/08/2026,02/12/2026,QuickMart Distribution,stationery,
East Corner,bags checkout,29,65,0,0,0,$0.22,2026/07/24,2026/10/11,Metro Wholesale,checkout supplies,
northside,frozen-pizza,10,22 units,0,0,0,$8.81,07/04/2026,2026/11/11,Metro Wholesale,frozen,Independence Day
North Side,Checkout Bags,25,89,0,0,3,$0.20,2026-06-14,20-Jan-2027,Northstar Foods,checkout supplies,
NORTH_SIDE,pepsi bottle,18,44,0,0,0 units,$1.84,Jun 13 2026,30-Jul-2026,Northstar Foods,soda,Graduation season
Downtown-01,Bread,10,17,0 units,0,0,$3.26,Jul 17 2026,2027-03-12,QuickMart Distribution,groceries,
West Market,water bottle,24,36 units,0,0,0,$1.46,07/17/2026,2027/04/01,Metro Wholesale,beverages,Summer travel season
West-Market,coffee bean,10,27,0,0,0,$12.67,23/05/2026,2026/10/04,Urban Goods Co,coffee,Graduation season
North,POP-CORN,8,25,0,0,0 units,USD 2.74,Jun 29 2026,30/12/2026,Northstar Foods,snacks,
east,COFFEE beans,16,29,0,0,0,"14,51",2026-08-18,03/06/2027,Metro Wholesale,coffee,Back-to-school season
DT,Cereal,4,28,0,0,0,$6.11,Mar 14 2026,Sep 03 2026,QuickMart Distribution,groceries,
south shop,PRETZELS,8,31,0,0,0,USD 3.09,06/05/2026,Feb 03 2027,FreshLine Supply,snacks,
W Market,Pencil,13,18,0,0,0,$1.93,16/05/2026,Aug 15 2026,Urban Goods Co,stationery,
eastside,frozen-fries,5,7,0,0,0,$4.84,13/10/2026,15-Jun-2027,FreshLine Supply,frozen,
terminal shop,note-books,8,18,0,0,0,$3.05,2026/05/13,19-Dec-2026,QuickMart Distribution,stationery,
Airport Kiosk,frozen-fries,9,6,0,0,0,$4.85,2026/07/29,01/20/2027,FreshLine Supply,frozen,
north shop,note-books,8,11,0,0,0,USD 3.14,2026/05/24,10/05/2026,Northstar Foods,stationery,
terminal shop,frozen-fries,3,17,0,0,0,$4.94,02-Apr-2026,2026-12-28,Metro Wholesale,frozen,
west,12 eggs,7,16,0,0,0,$5.00,2026/08/21,2027-01-05,Metro Wholesale,groceries,
E Corner,Milk,18,11 units,0,0,0,$3.86,2026-05-04,2026-09-17,FreshLine Supply,groceries,Cinco de Mayo
North,FrozenPizza,4,26,0,0,0,$7.80,04/20/2026,Sep 19 2026,FreshLine Supply,frozen,
downtown,GiftCard,2,27,0,0,0,$24.07,Apr 26 2026,27/06/2026,Metro Wholesale,gifts,
West-Market,sandwich,-9,18,0,4,0,$7.50,2026-06-26,2027-04-01,Urban Goods Co,lunch items,Summer travel season
S-Shop,crisps,28 units,25,0,0,0,$2.87,2026-03-21,Oct 17 2026,Metro Wholesale,chips,March Madness
S-Shop,water 500ml,18,56,0,0,1,$1.42,2026-09-28,11/03/2026,Northstar Foods,beverages,
DT,Coke .5L,17,39,0 units,0,0,"1,97",2026-09-27,2027/04/07,QuickMart Distribution,soda,
East Corner,Pop Corn,11,21,0,0,0,$2.70,18-May-2026,26/10/2026,Metro Wholesale,snacks,
northside,store gift card,5,21,0,0,0,USD 26.96,2026-07-20,Nov 27 2026,Urban Goods Co,gifts,
E Corner,freezer fries,10,14,0,0,0,$5.01,22/07/2026,08-Mar-2027,Metro Wholesale,frozen,
DT,Cereal,4,28,0,0,0,$6.11,Mar 14 2026,Sep 03 2026,QuickMart Distribution,groceries,
eastside,store gift card,5,20,0,0 units,0,$23.16,08/26/2026,31-Jan-2027,Metro Wholesale,gifts,
south shop,store gift card,3 units,23,1,0,0,$25.45,28-Jun-2026,07/10/2026,FreshLine Supply,gifts,
W Market,coke bottle,19,55,0,0,0,$2.01,not-a-date,2027-02-08,Northstar Foods,soda,
westside,Gift Cards,4 units,9,0,0,0,$27.51,03/10/2026,Aug 12 2026,Northstar Foods,gifts,
Downtown-01,MILK,18,18,0,0,0,$4.40,01-Apr-2026,06-Dec-2026,Urban Goods Co,groceries,March Madness
west,egg dozen,5,11,2,0,0 units,$4.18,06-May-2026,2027-02-27,Urban Goods Co,groceries,
northside,EnergyDrink,12,38,0,0,0,$3.55,2026/05/20,2026-07-13,FreshLine Supply,beverages,
Airport Kiosk,ENERGY,15,26,0,0,0,$3.24,21-Mar-2026,07/06/2026,Urban Goods Co,BEVERAGES,
terminal shop,energy can,6,25,2,0,0,$3.26,Mar 18 2026,05/09/2026,Northstar Foods,beverages,
North,PEPSI .5L,20,33,0,0,0,$1.80,06/08/2026,07-Aug-2026,Northstar Foods,soda,Graduation season
East Corner,holiday mug,1,10 units,0,0,0,$9.33,Sep 02 2026,01/04/2027,FreshLine Supply,seasonal items,
West Market,pizza frozen,12,23,0,0,0,$7.75,2026/06/24,04/02/2027,FreshLine Supply,frozen,Summer travel season
Airport Kiosk,pencils,13,29,1,0,0 units,$1.88,not-a-date,23/07/2026,Urban Goods Co,stationery,
westside,water bottle,36,27,3,0,0,$1.61,not-a-date,2026/06/08,FreshLine Supply,BEVERAGES,March Madness
eastside,oatmilk,8,20,0,0,0 units,$3.89,24-Aug-2026,12-Jan-2027,Northstar Foods,groceries,Back-to-school season
northside,oatmilk,10,17,0,0,0,$4.29,07/25/2026,Oct 24 2026,Metro Wholesale,groceries,Summer travel season
East-Corner,frozen-fries,9,17,0 units,0,0,$5.50,01-Sep-2026,2026/11/15,Urban Goods Co,frozen,
north shop,Granola Bars,14,19 units,0,0,0 units,USD 5.13,2026/08/27,Sep 29 2026,QuickMart Distribution,lunch items,Back-to-school season
DT,BREAD,11,25,1,0,0,$3.70,2026-03-22,22/06/2026,QuickMart Distribution,groceries,
west,TEA BAGS,7,29,0,0,0,$7.03,19-Apr-2026,2026/06/01,Northstar Foods,tea,
south shop,PEPSI .5L,12 units,52,0,0,0,USD 2.11,04/11/2026,2026-12-18,Northstar Foods,SODA,
Airport-Kiosk,Bread,7,13,0,4,1,USD 3.49,18-Aug-2026,10/06/2026,FreshLine Supply,groceries,
terminal shop,crisps,23,24,0,0,0,$3.16,25/08/2026,2026-12-19,FreshLine Supply,chips,Back-to-school season
east,holiday mug,4 units,17,0,0,0,$8.51,2026-04-13,30/12/2026,QuickMart Distribution,seasonal items,
North Side,seasonal-mugs,5,8,0,0,0,"8,49",06-Oct-2026,25/03/2027,QuickMart Distribution,seasonal items,
eastside,Potato Chips,16,27,0,0,0,$2.99,09-Jun-2026,Feb 06 2027,Urban Goods Co,chips,Graduation season
NORTH_SIDE,chocolate,19,29,0,0,0,"1,70",2026/05/26,2027/03/06,Northstar Foods,candy,Graduation season
Downtown Store,egg dozen,7,27,0,0,0,$4.79,Jun 19 2026,02/09/2027,Northstar Foods,groceries,
downtown,school pencils,6,25,0,0,0,$1.95,2026-09-08,11/06/2026,QuickMart Distribution,stationery,
Downtown-01,seltzer,9,38,0,1,0,USD 2.24,07/20/2026,2027-02-25,Urban Goods Co,beverages,
south shop,POP-CORN,11,19,0,0,0,$2.46,2026-06-20,2026-10-24,FreshLine Supply,snacks,
NORTH_SIDE,coca cola 500ml,26,30,0,0,0,$1.93,08/15/2026,22/01/2027,Northstar Foods,soda,Back-to-school season
northside,granola,10 units,20,0,0,0,$4.74,May 08 2026,08/06/2026,QuickMart Distribution,lunch items,
East-Corner,note-books,9,31,0 units,0,0,USD 3.25,2026/04/27,08-Sep-2026,QuickMart Distribution,stationery,
AIR,popcorn,10,18,0 units,0,0,$2.59,2026/05/29,Dec 22 2026,Metro Wholesale,snacks,
south,bags checkout,31,67,0,0,0,$0.22,02-Sep-2026,03/28/2027,Urban Goods Co,checkout supplies,
DT,pepsi 500 ml,23,39,0,0,0,$1.80,07-Jun-2026,2027-02-05,Metro Wholesale,soda,Graduation season
downtown,snack bars,5,20,0 units,0,0,USD 4.80,12-Oct-2026,Mar 13 2027,QuickMart Distribution,lunch items,
DTWN,Sandwich Packs,8,10,0,0,0,$7.23,10-Jun-2026,26-Dec-2026,Metro Wholesale,lunch items,Summer travel season
north shop,checkout cups,4,20,0,0 units,0,$6.18,2026/08/31,Oct 12 2026,Northstar Foods,checkout supplies,
South Shop,school lunchbox,8,1,0,0 units,0,$9.42,12/08/2026,Apr 20 2027,Northstar Foods,lunch items,Back-to-school season
NORTH_SIDE,tea-bags,missing,25,0,0,0,$6.19,May 14 2026,Jan 01 2027,Urban Goods Co,tea,
E Corner,school notebook,6,0,3,1,3,USD 3.21,19-Jul-2026,Apr 12 2027,Metro Wholesale,stationery,
S-Shop,sandwich pack,11,9,0,0,0,$7.09,13-Jun-2026,2026/12/01,Metro Wholesale,lunch items,Summer travel season
S-Shop,pretzel bag,5,40,0,0,0,$3.04,24/03/2026,02/06/2026,Urban Goods Co,snacks,
East Corner,milk 1L,11,17,0,0,0,$3.99,20/09/2026,21-Nov-2026,FreshLine Supply,groceries,
East-Corner,white bread,10,14,0,0,0,$3.87,06/11/2026,09/11/2026,Metro Wholesale,groceries,
DT,EGGS,8,25,0,0,0,USD 4.73,04/09/2026,14/04/2027,Urban Goods Co,groceries,
south shop,popcorn bag,10,29,0,0,0,$2.77,2026/06/09,06/11/2026,QuickMart Distribution,snacks,
East Corner,EnergyDrink,12,39,0,0,0,USD 3.89,2026-06-10,17-Aug-2026,QuickMart Distribution,beverages,
South Shop,ENERGY,10,31,0,0,0,$3.30,2026-09-10,28-Jan-2027,FreshLine Supply,beverages,
East Corner,holiday mug,3,23,0,0,0,USD 8.41,May 09 2026,05/08/2026,QuickMart Distribution,seasonal items,
East Corner,nacho chips,12,44,0,2,0,USD 3.64,Aug 25 2026,2026/11/11,Urban Goods Co,chips,Back-to-school season
Downtown Store,Notebook,10 units,21,0,0,0,$3.31,10/11/2026,2027/07/04,FreshLine Supply,stationery,
W Market,pretzel,-5,35,0,0,0 units,$2.80,06/04/2026,08/03/2026,Urban Goods Co,snacks,
DTWN,candy-pack,7,19,0,0 units,0,$4.09,14/04/2026,10/01/2027,QuickMart Distribution,CANDY,
West-Market,holiday mug,1,18,0,1,2,USD 9.25,17/07/2026,02-Dec-2026,Urban Goods Co,seasonal items,
NORTH_SIDE,popcorn bag,11,30 units,0,0,3,$2.65,05/02/2026,Sep 12 2026,FreshLine Supply,snacks,
East-Corner,freezer pizza,12,7 units,0,0,0,$8.59,May 10 2026,24-Oct-2026,QuickMart Distribution,FROZEN,
East-Corner,tort chips,14,39,0,0,0,$3.63,23/04/2026,09-Jan-2027,Metro Wholesale,chips,
Downtown Store,GiftCard,7,6,0,0,0,$24.16,05/27/2026,15/03/2027,Northstar Foods,gifts,
east,ESP pods,17,4,5,0,0,$10.58,2026/03/22,08/22/2026,QuickMart Distribution,coffee,March Madness
NORTH_SIDE,FrozenPizza,10,14,1,0,0,$8.79,27/03/2026,2026-08-25,QuickMart Distribution,FROZEN,March Madness
Downtown Store,granola-bars,8,25,0,0,0,$5.29,20-Apr-2026,04/07/2026,Northstar Foods,lunch items,
DT,white bread,10,16,0,0,0,$3.69,03/04/2026,09/15/2026,Urban Goods Co,groceries,
NORTH_SIDE,PEPSI .5L,19,31,0,0,1,$1.89,03/03/2026,01-Dec-2026,QuickMart Distribution,soda,
east,sweet packs,12,14,0,0,0,$4.00,04-Aug-2026,04/05/2027,Metro Wholesale,candy,Back-to-school season
downtown,tea bag,12,27,0,0,0,$6.39,01/07/2026,2027/02/12,FreshLine Supply,tea,Independence Day
E Corner,lunch boxes,1,31,0,0,0,$10.18,07/03/2026,2026-11-23,Urban Goods Co,lunch items,
Downtown-01,energy can,16,missing,0,0,0,USD 3.69,2026-07-31,2026/11/13,Urban Goods Co,beverages,
E Corner,espresso pod,15,6,0,0,0,$9.79,2026/08/22,Feb 12 2027,Urban Goods Co,coffee,Back-to-school season
Southside,Gift Cards,0,0,1,0 units,0,$24.49,2026-07-21,09/18/2026,FreshLine Supply,gifts,
Downtown-01,seltzer,9,38,0,1,0,USD 2.24,07/20/2026,2027-02-25,Urban Goods Co,beverages,
W Market,sandwich,7,3 units,0,0,0,USD 7.70,07/18/2026,2027/04/03,Northstar Foods,lunch items,Summer travel season
Downtown Store,Milk,10,34,0,0,0,$3.79,2026/04/18,Aug 10 2026,QuickMart Distribution,groceries,
W Market,freezer pizza,7,12,0,0,0,$8.05,2026/08/24,11-Mar-2027,QuickMart Distribution,frozen,
DT,tea-bags,9,18,0 units,0,0,USD 6.98,26-Jun-2026,2026-10-07,QuickMart Distribution,TEA,Summer travel season
East-Corner,sparkling h2o,15,30,0,0,0,$2.36,11-Jul-2026,2027/03/08,FreshLine Supply,beverages,
west,coke bottle,23,40,0,0,0,$1.93,Jun 19 2026,02/10/2026,FreshLine Supply,soda,Father's Day
westside,Milk,11,33,0,0 units,0,$3.73,07/29/2026,2027-04-27,Northstar Foods,groceries,Summer travel season
east,Sandwich Packs,8,3,0,0 units,0,$7.60,Jul 31 2026,2026-11-12,Northstar Foods,lunch items,Summer travel season
E Corner,Pop Corn,10,33,5,0,0,$2.36,2026-05-29,11/03/2026,FreshLine Supply,snacks,
Southside,pepsi bottle,31,26,0,0,0,USD 1.77,22-Mar-2026,12/01/2027,FreshLine Supply,soda,March Madness
East Corner,EnergyDrink,14,18,5,0,0,USD 3.55,29/09/2026,04/24/2027,Northstar Foods,beverages,
AIR,checkout cups,4,35,0,0,0 units,USD 5.73,2026-04-19,22/11/2026,Northstar Foods,checkout supplies,
W Market,EnergyDrink,10,29,0,0,0,$3.52,Aug 22 2026,2027/06/08,Metro Wholesale,beverages,
Downtown Store,COFFEE beans,16,24,0,0,0,USD 14.52,09/05/2026,16/02/2027,Urban Goods Co,coffee,Back-to-school season
South Shop,chocolate,20 units,18,0,0,0,$1.99,2026/09/12,20/04/2027,FreshLine Supply,candy,Back-to-school season
north shop,ENERGY,11,21 units,0,0,0,$3.73,09/20/2026,2027/01/18,Northstar Foods,beverages,
south shop,paper bags,29,80,0 units,0,0,$0.21,2026/09/14,2026-10-17,FreshLine Supply,checkout supplies,
NORTH_SIDE,COFFEE beans,10,19,1,0,0,$13.24,2026-06-11,2027-01-02,Northstar Foods,coffee,Graduation season
Downtown-01,OATMILK 1L,8,28,0,0,0 units,$4.64,22-Sep-2026,20-Nov-2026,Northstar Foods,groceries,
eastside,espresso-pods,11 units,26,5,0,0 units,$9.32,03/10/2026,12/11/2026,Metro Wholesale,coffee,
North Side,Candy,10,27,0,0,0,$4.06,2026/06/11,Jan 05 2027,Northstar Foods,candy,Graduation season
Airport-Kiosk,Notebook,7,35,0,0,0,$3.33,27-Sep-2026,Oct 27 2026,Urban Goods Co,stationery,
AIR,gift-card,7 units,0,0 units,0,0,USD 24.72,04/05/2026,2026-09-10,QuickMart Distribution,gifts,
Southside,coffee bean,11,32,0,0,0,"13,15",Jul 26 2026,02/22/2027,Northstar Foods,coffee,Summer travel season
downtown,EGGS,4,16 units,0 units,0,0,$4.77,10/06/2026,07/20/2027,Metro Wholesale,groceries,
South Shop,cups paper,8,11,0,0,0,"5,89",04/30/2026,14/09/2026,Metro Wholesale,checkout supplies,
DT,pepsi 500 ml,23,39,0,0,0,$1.80,07-Jun-2026,2027-02-05,Metro Wholesale,soda,Graduation season
DT,Espresso Pods,5,18,0 units,0,3,USD 10.03,22/04/2026,2027-02-03,Metro Wholesale,coffee,
west,whole milk,13,14,0 units,0,0,$4.10,Mar 19 2026,2026-11-06,Metro Wholesale,groceries,March Madness
West Market,ESP pods,8,21,0,0,0,$9.66,24/08/2026,28-Apr-2027,QuickMart Distribution,coffee,Back-to-school season
NORTH_SIDE,frozen-fries,10,0 units,5,4,1,$4.70,04/16/2026,23-Oct-2026,Northstar Foods,frozen,
south shop,energy can,12 units,35,0,0,0 units,"3,65",Sep 06 2026,Mar 03 2027,QuickMart Distribution,beverages,
northside,paper-cups,4,22,2,0,0,$5.69,06/16/2026,03/05/2027,Metro Wholesale,checkout supplies,
westside,Coffee-Beans,13,33,0,0 units,0,$14.05,02/03/2026,16-Aug-2026,Metro Wholesale,coffee,
northside,energy-drink,8,20,0,0,1,USD 3.61,2026-06-03,2026/09/09,Urban Goods Co,beverages,
North,nacho chips,9,33,5,0,0,USD 3.29,2026-10-02,2027/06/11,FreshLine Supply,chips,
south,PRETZELS,7,34,0,0,0,$2.61,2026-09-15,2027/02/04,Urban Goods Co,snacks,
airport,holiday mug,8,15,0,0,0,$8.77,2026-03-22,02-Sep-2026,Northstar Foods,seasonal items,
E Corner,pepsi bottle,16,38,0 units,0,0,$1.83,09/20/2026,Jun 12 2027,QuickMart Distribution,SODA,
airport,fries frozen,3,9,0,0,0,$5.28,May 07 2026,Feb 21 2027,Metro Wholesale,frozen,
E Corner,seltzer,14,14,0,0,0,$2.38,12-Oct-2026,2027/01/03,FreshLine Supply,beverages,
E Corner,choc bars,11,36,0 units,0 units,0,$1.81,30-Sep-2026,03/27/2027,Metro Wholesale,candy,
East Corner,pepsi 500 ml,21,51,0,0,2,$1.99,31-May-2026,Aug 15 2026,Urban Goods Co,soda,Graduation season
NORTH_SIDE,paper-cups,8,27 units,0,0,0,USD 6.00,04/10/2026,02/01/2027,Urban Goods Co,checkout supplies,
North Side,pepsi 500 ml,21,38,0,0,0 units,$1.85,2026/07/09,01/01/2027,Urban Goods Co,soda,Summer travel season
airport,school notebook,-10,9,0,0,0,"2,86",12/05/2026,2026-06-23,Northstar Foods,stationery,
west,pepsi bottle,17,53,0,0,0,"1,81",23/04/2026,2026/05/25,Northstar Foods,soda,
south,Coffee-Beans,12,25,2,0,0,$12.14,11-Jun-2026,02/01/2027,Northstar Foods,coffee,Graduation season
south shop,BREAD,5,25,0,0,0,$3.89,20/08/2026,03/26/2027,Urban Goods Co,GROCERIES,
eastside,EnergyDrink,13,30,0,0,0,$3.23,04/07/2026,10-Sep-2026,QuickMart Distribution,beverages,
eastside,school notebook,11,21,0,0,0,$3.04,05/18/2026,2026/09/15,Northstar Foods,stationery,
S-Shop,cereal box,3,22,0,0,0 units,$5.75,2026-06-15,2026/08/08,Metro Wholesale,groceries,
terminal shop,PEPSI .5L,20,37,0,0,0,$1.98,22-Jun-2026,2026-08-28,Urban Goods Co,soda,Summer travel season
south shop,notebooks,7,missing,0,0,0,USD 3.10,27/09/2026,05-Dec-2026,QuickMart Distribution,stationery,
Downtown-01,pencils,7,23 units,0,0,0,$2.12,2026-04-16,30/11/2026,Metro Wholesale,stationery,
S-Shop,sandwich pack,9,1,0,0,0,"7,52",17-Aug-2026,2027-02-11,Urban Goods Co,lunch items,Back-to-school season
eastside,paper bags,31,75,0,0,0,$0.21,Oct 09 2026,05/15/2027,QuickMart Distribution,checkout supplies,
Downtown-01,tea bag,8,24,0,0,0,$7.16,2026-08-09,01/01/2027,Northstar Foods,tea,Back-to-school season
downtown,coca cola 500ml,19,-39,0,0,1,$1.89,Apr 21 2026,14-Jul-2026,Metro Wholesale,soda,
West Market,Sandwich Packs,8,11,0,0,0 units,"7,16",2026-10-14,2026/12/15,QuickMart Distribution,lunch items,
airport,PEPSI .5L,16,56,0,1,0,$1.95,2026-06-22,27/10/2026,QuickMart Distribution,soda,Summer travel season
airport,granola-bars,7,28,0 units,0,0,$5.34,28-Sep-2026,03/15/2027,FreshLine Supply,lunch items,
south shop,checkout cups,6,32,0,0 units,0,USD 5.98,14/05/2026,2026-12-12,Urban Goods Co,checkout supplies,
Airport Kiosk,notebooks,12,19,0,0 units,0,$3.23,2026/05/18,2026/09/27,Urban Goods Co,STATIONERY,
E Corner,holiday mug,9,0,0,0,0,$9.98,2026-05-29,01-Mar-2027,Northstar Foods,seasonal items,Graduation season
E Corner,holiday mug,9,0,0,0,0,$9.98,2026-05-29,01-Mar-2027,Northstar Foods,seasonal items,Graduation season
terminal shop,tort chips,15,28,0,0,0,$3.27,26/06/2026,Dec 28 2026,FreshLine Supply,chips,Summer travel season
Downtown-01,sandwich pack,8,10,0,0,0,$7.62,2026/09/25,2027-03-02,FreshLine Supply,lunch items,
Downtown Store,cups paper,9,29 units,0,0,3,$5.57,09/12/2026,2027/03/27,QuickMart Distribution,checkout supplies,
south shop,seltzer,13,37,0,0,0 units,$2.30,2026/10/15,01/08/2027,QuickMart Distribution,beverages,
downtown,sparkling h2o,13 units,36,0,0,0,$2.14,2026-10-02,2026/12/22,Northstar Foods,beverages,
Airport-Kiosk,sweet packs,14,26,0,0,0,"3,77",2026-06-15,03/31/2027,FreshLine Supply,candy,Graduation season
south shop,tortilla-chip,12 units,25,0,0 units,0,$3.05,Jul 07 2026,19-Oct-2026,QuickMart Distribution,chips,Summer travel season
downtown,Potato Chips,26,18,0,0,2,$3.11,03/21/2026,09-Jun-2026,Metro Wholesale,chips,March Madness
AIR,PEPSI .5L,22 units,36,5,0,0,$2.01,12/06/2026,2026-08-15,Metro Wholesale,soda,Graduation season
Airport Kiosk,cereal box,3,10 units,1,0,0,USD 5.63,11-Jun-2026,09/22/2026,Urban Goods Co,groceries,
north shop,candy-pack,9,26,0,0,0 units,$4.27,2026/09/23,23/05/2027,Northstar Foods,candy,
Airport Kiosk,Lunch Box,8,23,0,0,0,$10.48,20/08/2026,Feb 13 2027,Urban Goods Co,lunch items,Back-to-school season
DT,TEA BAGS,-9,20,0,0,0,$6.26,28/04/2026,2026-06-27,Urban Goods Co,tea,
AIR,milk 1L,14,7,0,0,0,$4.12,04/08/2026,05/21/2026,FreshLine Supply,groceries,
AIR,pencils,14,24,0,0,0,$2.22,06-Oct-2026,25/07/2027,Urban Goods Co,stationery,
West-Market,water bottle,22,41,0 units,0,0,$1.64,May 02 2026,24-Oct-2026,QuickMart Distribution,beverages,
eastside,EGGS,6,13,0,0,2 units,$4.84,04-Apr-2026,2026/10/14,Urban Goods Co,groceries,
DT,crisps,17,49,3,0,0,$3.08,2026/04/22,05-Jul-2026,QuickMart Distribution,chips,
AIR,gift-card,6,18,0,0,0,USD 24.97,2026/08/03,09-Oct-2026,Urban Goods Co,gifts,
Airport Kiosk,Tortilla Chips,13,35,0,0,0,USD 3.26,2026-07-17,2026-09-06,Urban Goods Co,chips,Summer travel season
Airport-Kiosk,freezer fries,10,12,0,0,0 units,$5.10,07/18/2026,28-Dec-2026,Metro Wholesale,frozen,
South Shop,bread loaf,11,16,0 units,0,0,$3.50,Oct 04 2026,Mar 26 2027,Urban Goods Co,groceries,
East-Corner,sparkling h2o,5,45,0,0,0,$2.39,2026/08/17,16/02/2027,Metro Wholesale,beverages,
westside,Pretzels,11,24,0 units,0,0,USD 2.98,2026-06-24,03-Feb-2027,FreshLine Supply,snacks,
AIR,lunch boxes,6,16,0,4,0,$9.83,2026-06-17,22/07/2026,Metro Wholesale,lunch items,
Southside,energy can,12,35,0,0,0,USD 3.88,08/31/2026,21/04/2027,QuickMart Distribution,beverages,
East Corner,Sandwich Packs,5,25,0,0,0,$6.55,2026-07-19,08-Feb-2027,Northstar Foods,lunch items,Summer travel season
W Market,BREAD,7,13,0,0,0,"3,39",10-Aug-2026,01/23/2027,Urban Goods Co,groceries,
Downtown Store,cups paper,6,34,0,4,0,$5.54,2026-03-13,Oct 31 2026,FreshLine Supply,checkout supplies,
eastside,bread loaf,12,14,0,0,0,$3.26,2026-06-02,03-Aug-2026,Urban Goods Co,groceries,
westside,cups paper,6,-13,0,0 units,0 units,$5.70,11-Jul-2026,Oct 29 2026,Metro Wholesale,checkout supplies,
South Shop,oat milk,5,21,0,0,0,$4.07,2026-04-18,21-May-2026,Metro Wholesale,groceries,
eastside,PEPSI .5L,21,48,0,0,0,USD 1.91,2026-08-24,Jun 07 2027,QuickMart Distribution,soda,Back-to-school season
south shop,H2O bottle,36 units,40,0,0,0 units,$1.38,Apr 04 2026,2026-07-25,Urban Goods Co,beverages,March Madness
west,candy-pack,18 units,30,0,0,0,$4.18,13-Aug-2026,11/26/2026,Northstar Foods,candy,Back-to-school season
North,note-books,4,30,0,0,0,$2.87,2026/09/13,03/03/2027,Metro Wholesale,stationery,
Airport Kiosk,CEREAL,3,12,0,0,0,"5,57",19/03/2026,10/24/2026,FreshLine Supply,groceries,
airport,tea-bags,11,19,0,0,0,$7.22,09/08/2026,2027-03-10,QuickMart Distribution,tea,NFL kickoff
West-Market,paper-cups,6,20,5,0 units,0,$6.56,10/11/2026,2027-03-19,QuickMart Distribution,checkout supplies,
terminal shop,Spark Water,12,36,0,0,0,$2.37,2026/05/13,21-Sep-2026,Metro Wholesale,beverages,
AIR,water bottle,31,missing,0,0,0,$1.39,2026/08/23,2027/03/10,Urban Goods Co,beverages,Back-to-school season
northside,12 eggs,8,11 units,0,0,0,$4.32,12/07/2026,2026-08-18,FreshLine Supply,groceries,
